#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:195), pid=12792, tid=2748
#
# JRE version: OpenJDK Runtime Environment (14.0.1+7) (build 14.0.1+7)
# Java VM: OpenJDK 64-Bit Server VM (14.0.1+7, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\lib\idea_rt.jar=63085:C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\bin -Dfile.encoding=UTF-8 com.sda.werehouse.unit303.Unit303Application

Host: Intel(R) Core(TM) i7-3610QM CPU @ 2.30GHz, 8 cores, 3G,  Windows 10 , 64 bit Build 18362 (10.0.18362.778)
Time: Wed May 20 20:42:08 2020 ?rodkowoeuropejski czas letni elapsed time: 27 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001a978d27000):  JavaThread "http-nio-8080-exec-1" daemon [_thread_in_vm, id=2748, stack(0x0000001d7e800000,0x0000001d7e900000)]

Stack: [0x0000001d7e800000,0x0000001d7e900000]
|   1|0x00000000c1d00000, 0x00000000c1e00000, 0x00000000c1e00000|100%| O|  |TAMS 0x00000000c1e00000, 0x00000000c1d00000| Untracked 
|   2|0x00000000c1e00000, 0x00000000c1f00000, 0x00000000c1f00000|100%| O|  |TAMS 0x00000000c1f00000, 0x00000000c1e00000| Untracked 
|   3|0x00000000c1f00000, 0x00000000c2000000, 0x00000000c2000000|100%| O|  |TAMS 0x00000000c2000000, 0x00000000c1f00000| Untracked 
|   4|0x00000000c2000000, 0x00000000c2100000, 0x00000000c2100000|100%| O|  |TAMS 0x00000000c2100000, 0x00000000c2000000| Untracked 
|   5|0x00000000c2100000, 0x00000000c2200000, 0x00000000c2200000|100%| O|  |TAMS 0x00000000c2200000, 0x00000000c2100000| Untracked 
|   6|0x00000000c2200000, 0x00000000c2245e00, 0x00000000c2300000| 27%| O|  |TAMS 0x00000000c2245e00, 0x00000000c2200000| Untracked 
|   7|0x00000000c2300000, 0x00000000c2400000, 0x00000000c2400000|100%| O|  |TAMS 0x00000000c2300000, 0x00000000c2300000| Untracked 
|   8|0x00000000c2400000, 0x00000000c2500000, 0x00000000c2500000|100%| O|  |TAMS 0x00000000c2400000, 0x00000000c2400000| Untracked 
|   9|0x00000000c2500000, 0x00000000c2600000, 0x00000000c2600000|100%| O|  |TAMS 0x00000000c2500000, 0x00000000c2500000| Untracked 
|  10|0x00000000c2600000, 0x00000000c2700000, 0x00000000c2700000|100%| O|  |TAMS 0x00000000c2600000, 0x00000000c2600000| Untracked 
|  11|0x00000000c2700000, 0x00000000c2800000, 0x00000000c2800000|100%| O|  |TAMS 0x00000000c2700000, 0x00000000c2700000| Untracked 
|  12|0x00000000c2800000, 0x00000000c2900000, 0x00000000c2900000|100%| O|  |TAMS 0x00000000c2800000, 0x00000000c2800000| Untracked 
|  13|0x00000000c2900000, 0x00000000c2933600, 0x00000000c2a00000| 20%| O|  |TAMS 0x00000000c2900000, 0x00000000c2900000| Untracked 
|  14|0x00000000c2a00000, 0x00000000c2a00000, 0x00000000c2b00000|  0%| F|  |TAMS 0x00000000c2a00000, 0x00000000c2a00000| Untracked 
|  15|0x00000000c2b00000, 0x00000000c2b00000, 0x00000000c2c00000|  0%| F|  |TAMS 0x00000000c2b00000, 0x00000000c2b00000| Untracked 
|  16|0x00000000c2c00000, 0x00000000c2c00000, 0x00000000c2d00000|  0%| F|  |TAMS 0x00000000c2c00000, 0x00000000c2c00000| Untracked 
|  17|0x00000000c2d00000, 0x00000000c2d00000, 0x00000000c2e00000|  0%| F|  |TAMS 0x00000000c2d00000, 0x00000000c2d00000| Untracked 
|  18|0x00000000c2e00000, 0x00000000c2e00000, 0x00000000c2f00000|  0%| F|  |TAMS 0x00000000c2e00000, 0x00000000c2e00000| Untracked 
|  19|0x00000000c2f00000, 0x00000000c2f00000, 0x00000000c3000000|  0%| F|  |TAMS 0x00000000c2f00000, 0x00000000c2f00000| Untracked 
|  20|0x00000000c3000000, 0x00000000c3100000, 0x00000000c3100000|100%| S|CS|TAMS 0x00000000c3000000, 0x00000000c3000000| Complete 
|  21|0x00000000c3100000, 0x00000000c3200000, 0x00000000c3200000|100%| S|CS|TAMS 0x00000000c3100000, 0x00000000c3100000| Complete 
|  22|0x00000000c3200000, 0x00000000c3300000, 0x00000000c3300000|100%| S|CS|TAMS 0x00000000c3200000, 0x00000000c3200000| Complete 
|  23|0x00000000c3300000, 0x00000000c3300000, 0x00000000c3400000|  0%| F|  |TAMS 0x00000000c3300000, 0x00000000c3300000| Untracked 
|  24|0x00000000c3400000, 0x00000000c3400000, 0x00000000c3500000|  0%| F|  |TAMS 0x00000000c3400000, 0x00000000c3400000| Untracked 
|  25|0x00000000c3500000, 0x00000000c3500000, 0x00000000c3600000|  0%| F|  |TAMS 0x00000000c3500000, 0x00000000c3500000| Untracked 
|  26|0x00000000c3600000, 0x00000000c3600000, 0x00000000c3700000|  0%| F|  |TAMS 0x00000000c3600000, 0x00000000c3600000| Untracked 
|  27|0x00000000c3700000, 0x00000000c3700000, 0x00000000c3800000|  0%| F|  |TAMS 0x00000000c3700000, 0x00000000c3700000| Untracked 
|  28|0x00000000c3800000, 0x00000000c3800000, 0x00000000c3900000|  0%| F|  |TAMS 0x00000000c3800000, 0x00000000c3800000| Untracked 
|  29|0x00000000c3900000, 0x00000000c3900000, 0x00000000c3a00000|  0%| F|  |TAMS 0x00000000c3900000, 0x00000000c3900000| Untracked 
|  30|0x00000000c3a00000, 0x00000000c3a00000, 0x00000000c3b00000|  0%| F|  |TAMS 0x00000000c3a00000, 0x00000000c3a00000| Untracked 
|  31|0x00000000c3b00000, 0x00000000c3b00000, 0x00000000c3c00000|  0%| F|  |TAMS 0x00000000c3b00000, 0x00000000c3b00000| Untracked 
|  32|0x00000000c3c00000, 0x00000000c3c00000, 0x00000000c3d00000|  0%| F|  |TAMS 0x00000000c3c00000, 0x00000000c3c00000| Untracked 
|  33|0x00000000c3d00000, 0x00000000c3d00000, 0x00000000c3e00000|  0%| F|  |TAMS 0x00000000c3d00000, 0x00000000c3d00000| Untracked 
|  34|0x00000000c3e00000, 0x00000000c3e00000, 0x00000000c3f00000|  0%| F|  |TAMS 0x00000000c3e00000, 0x00000000c3e00000| Untracked 
|  41|0x00000000c4500000, 0x00000000c4500000, 0x00000000c4600000|  0%| F|  |TAMS 0x00000000c4500000, 0x00000000c4500000| Untracked 
|  42|0x00000000c4600000, 0x00000000c4600000, 0x00000000c4700000|  0%| F|  |TAMS 0x00000000c4600000, 0x00000000c4600000| Untracked 
|  43|0x00000000c4700000, 0x00000000c4700000, 0x00000000c4800000|  0%| F|  |TAMS 0x00000000c4700000, 0x00000000c4700000| Untracked 
|  44|0x00000000c4800000, 0x00000000c4800000, 0x00000000c4900000|  0%| F|  |TAMS 0x00000000c4800000, 0x00000000c4800000| Untracked 
|  76|0x00000000c6800000, 0x00000000c68af4b8, 0x00000000c6900000| 68%| E|  |TAMS 0x00000000c6800000, 0x00000000c6800000| Complete 

Card table byte_map: [0x000001a971ab0000,0x000001a971cb0000] _byte_map_base: 0x000001a9714a2000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001a966e1bca8, (CMBitMap*) 0x000001a966e1bc68
 Prev Bits: [0x000001a972e40000, 0x000001a973dd0000)
 Next Bits: [0x000001a971eb0000, 0x000001a972e40000)

Polling page: 0x000001a966cd0000

Metaspace:

Usage:
  Non-class:     26.43 MB capacity,    25.82 MB ( 98%) used,   506.27 KB (  2%) free+waste,   113.75 KB ( <1%) overhead. 
      Class:      4.40 MB capacity,     4.03 MB ( 92%) used,   322.81 KB (  7%) free+waste,    57.25 KB (  1%) overhead. 
       Both:     30.83 MB capacity,    29.85 MB ( 97%) used,   829.09 KB (  3%) free+waste,   171.00 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       32.00 MB reserved,      26.50 MB ( 83%) committed 
      Class space:        1.00 GB reserved,       4.50 MB ( <1%) committed 
             Both:        1.03 GB reserved,      31.00 MB (  3%) committed 

Chunk freelists:
   Non-Class:  10.00 KB
       Class:  8.00 KB
        Both:  18.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=238336Kb used=5474Kb max_used=5474Kb free=232861Kb
 bounds [0x000001a900740000, 0x000001a900ca0000, 0x000001a90f000000]
CodeHeap 'non-nmethods': size=7424Kb used=1251Kb max_used=1251Kb free=6173Kb
 bounds [0x000001a900000000, 0x000001a900270000, 0x000001a900740000]
 total_blobs=4291 nmethods=3491 adapters=453
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 27.199 Thread 0x000001a97681d800 3482       1       org.unbescape.html.HtmlEscapeSymbols$Reference::access$100 (5 bytes)
Event: 27.199 Thread 0x000001a97681d800 nmethod 3482 0x000001a900c96010 code [0x000001a900c961a0, 0x000001a900c96238]
Event: 27.199 Thread 0x000001a97681d800 3483       1       org.unbescape.html.HtmlEscapeSymbols$Reference::access$200 (5 bytes)
Event: 27.199 Thread 0x000001a97681d800 nmethod 3483 0x000001a900c96310 code [0x000001a900c964a0, 0x000001a900c96538]
Event: 27.200 Thread 0x000001a97681d800 3487       1       org.unbescape.html.HtmlEscapeSymbols::compare (132 bytes)
Event: 27.200 Thread 0x000001a97681d800 nmethod 3487 0x000001a900c96610 code [0x000001a900c967c0, 0x000001a900c96a38]
Event: 27.200 Thread 0x000001a97681d800 3486       1       org.unbescape.html.HtmlEscapeSymbols::access$300 (8 bytes)
Event: 27.200 Thread 0x000001a97681d800 nmethod 3486 0x000001a900c96b90 code [0x000001a900c96d20, 0x000001a900c96e08]
Event: 27.200 Thread 0x000001a97681d800 3484       1       org.unbescape.html.HtmlEscapeSymbols$1::compare (13 bytes)
Event: 27.200 Thread 0x000001a97681d800 nmethod 3484 0x000001a900c96e90 code [0x000001a900c97040, 0x000001a900c971c8]
Event: 27.200 Thread 0x000001a97681d800 3485       1       org.unbescape.html.HtmlEscapeSymbols$1::compare (9 bytes)
Event: 27.200 Thread 0x000001a97681d800 nmethod 3485 0x000001a900c97310 code [0x000001a900c974a0, 0x000001a900c975a8]
Event: 27.200 Thread 0x000001a97681d800 3488       1       java.util.Arrays::equals (43 bytes)
Event: 27.200 Thread 0x000001a97681d800 nmethod 3488 0x000001a900c97690 code [0x000001a900c97840, 0x000001a900c97988]
Event: 27.200 Thread 0x000001a97681d800 3489       1       jdk.internal.misc.Unsafe::getLongUnaligned (173 bytes)
Event: 27.201 Thread 0x000001a97681d800 nmethod 3489 0x000001a900c97a90 code [0x000001a900c97c40, 0x000001a900c97f38]
Event: 27.201 Thread 0x000001a97681d800 3490       1       jdk.internal.util.ArraysSupport::vectorizedMismatch (268 bytes)
Event: 27.201 Thread 0x000001a97681d800 nmethod 3490 0x000001a900c98010 code [0x000001a900c981c0, 0x000001a900c98428]
Event: 27.201 Thread 0x000001a97681d800 3491       1       jdk.internal.util.ArraysSupport::mismatch (72 bytes)
Event: 27.201 Thread 0x000001a97681d800 nmethod 3491 0x000001a900c98590 code [0x000001a900c98740, 0x000001a900c98958]

GC Heap History (18 events):
Event: 0.924 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 65536K, used 23552K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 7147K, capacity 7530K, committed 7680K, reserved 1056768K
  class space    used 900K, capacity 1009K, committed 1024K, reserved 1048576K
}
Event: 0.931 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 65536K, used 5379K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 7147K, capacity 7530K, committed 7680K, reserved 1056768K
  class space    used 900K, capacity 1009K, committed 1024K, reserved 1048576K
}
Event: 1.200 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 65536K, used 29955K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 3 survivors (3072K)
 Metaspace       used 11796K, capacity 12299K, committed 12544K, reserved 1060864K
  class space    used 1544K, capacity 1741K, committed 1792K, reserved 1048576K
}
Event: 1.207 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 65536K, used 6662K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 11796K, capacity 12299K, committed 12544K, reserved 1060864K
  class space    used 1544K, capacity 1741K, committed 1792K, reserved 1048576K
}
Event: 1.660 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 65536K, used 37382K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 2 survivors (2048K)
 Metaspace       used 14792K, capacity 15380K, committed 15616K, reserved 1062912K
  class space    used 1970K, capacity 2191K, committed 2304K, reserved 1048576K
}
Event: 1.664 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 65536K, used 8083K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 14792K, capacity 15380K, committed 15616K, reserved 1062912K
  class space    used 1970K, capacity 2191K, committed 2304K, reserved 1048576K
}
Event: 2.053 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 65536K, used 43923K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 3 survivors (3072K)
 Metaspace       used 16400K, capacity 17008K, committed 17152K, reserved 1064960K
  class space    used 2215K, capacity 2450K, committed 2560K, reserved 1048576K
}
Event: 2.060 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 65536K, used 8909K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 16400K, capacity 17008K, committed 17152K, reserved 1064960K
  class space    used 2215K, capacity 2450K, committed 2560K, reserved 1048576K
}
Event: 3.562 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 65536K, used 26317K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 3 survivors (3072K)
 Metaspace       used 20402K, capacity 21193K, committed 21248K, reserved 1067008K
  class space    used 2773K, capacity 3055K, committed 3072K, reserved 1048576K
}
Event: 3.570 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 78848K, used 10157K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 20402K, capacity 21193K, committed 21248K, reserved 1067008K
  class space    used 2773K, capacity 3055K, committed 3072K, reserved 1048576K
}
Event: 4.467 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 40960K, used 30637K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 4 survivors (4096K)
 Metaspace       used 22902K, capacity 23811K, committed 23932K, reserved 1069056K
  class space    used 3052K, capacity 3372K, committed 3452K, reserved 1048576K
}
Event: 4.473 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 40960K, used 11348K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 22902K, capacity 23811K, committed 23932K, reserved 1069056K
  class space    used 3052K, capacity 3372K, committed 3452K, reserved 1048576K
}
Event: 4.705 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 40960K, used 29780K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 3 survivors (3072K)
 Metaspace       used 24808K, capacity 25724K, committed 25980K, reserved 1071104K
  class space    used 3322K, capacity 3666K, committed 3708K, reserved 1048576K
}
Event: 4.709 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 40960K, used 12696K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 24808K, capacity 25724K, committed 25980K, reserved 1071104K
  class space    used 3322K, capacity 3666K, committed 3708K, reserved 1048576K
}
Event: 19.805 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 40960K, used 30104K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 3 survivors (3072K)
 Metaspace       used 27465K, capacity 28505K, committed 28796K, reserved 1073152K
  class space    used 3711K, capacity 4103K, committed 4220K, reserved 1048576K
}
Event: 19.809 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 40960K, used 13893K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 27465K, capacity 28505K, committed 28796K, reserved 1073152K
  class space    used 3711K, capacity 4103K, committed 4220K, reserved 1048576K
}
Event: 27.036 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 40960K, used 30277K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 3 survivors (3072K)
 Metaspace       used 30411K, capacity 31438K, committed 31740K, reserved 1081344K
  class space    used 4113K, capacity 4504K, committed 4604K, reserved 1048576K
}
Event: 27.041 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 40960K, used 15845K [0x00000000c1c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 30411K, capacity 31438K, committed 31740K, reserved 1081344K
  class space    used 4113K, capacity 4504K, committed 4604K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes unloaded (1 events):
Event: 3.579 Thread 0x000001a9767db800 Unloading class 0x0000000800c27c40 'org/springframework/core/GenericTypeResolver$$Lambda$133'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 4.504 Thread 0x000001a968e05800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c46162a0}: org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfigurationCustomizer> (0x00000000c46162a0) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 4.505 Thread 0x000001a968e05800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c462fcb8}: org/springframework/context/ResourceLoaderAwareCustomizer> (0x00000000c462fcb8) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 4.505 Thread 0x000001a968e05800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c463c360}: org/springframework/beans/factory/AwareCustomizer> (0x00000000c463c360) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 4.505 Thread 0x000001a968e05800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c4649098}: org/springframework/context/ApplicationContextAwareCustomizer> (0x00000000c4649098) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 4.506 Thread 0x000001a968e05800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c46566b8}: org/springframework/beans/factory/AwareCustomizer> (0x00000000c46566b8) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 4.506 Thread 0x000001a968e05800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c46633c8}: org/springframework/web/context/ServletContextAwareCustomizer> (0x00000000c46633c8) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 4.506 Thread 0x000001a968e05800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c466fee8}: org/springframework/beans/factory/AwareCustomizer> (0x00000000c466fee8) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 4.515 Thread 0x000001a968e05800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c46da718}: java/lang/ObjectCustomizer> (0x00000000c46da718) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 4.516 Thread 0x000001a968e05800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c46ef9a0}: org/springframework/security/config/annotation/authentication/configuration/AuthenticationConfigurationCustomizer> (0x00000000c46ef9a0) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 4.613 Thread 0x000001a968e05800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c39fd428}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x00000000c39fd428) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 766]
Event: 4.678 Thread 0x000001a968e05800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c34d5ba0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c34d5ba0) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 766]
Event: 4.678 Thread 0x000001a968e05800 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000c34d8800}: Found class java.lang.Object, but interface was expected> (0x00000000c34d8800) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 832]
Event: 4.696 Thread 0x000001a968e05800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c3206b88}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c3206b88) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 766]
Event: 4.761 Thread 0x000001a968e05800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c46e12d8}: java/lang/ObjectCustomizer> (0x00000000c46e12d8) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 4.762 Thread 0x000001a968e05800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c46f5170}: org/springframework/security/config/annotation/web/configuration/WebSecurityConfigurationCustomizer> (0x00000000c46f5170) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 4.762 Thread 0x000001a968e05800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c450cf90}: org/springframework/context/annotation/ImportAwareCustomizer> (0x00000000c450cf90) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 4.763 Thread 0x000001a968e05800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c4519ab0}: org/springframework/beans/factory/AwareCustomizer> (0x00000000c4519ab0) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 4.763 Thread 0x000001a968e05800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c4526b40}: org/springframework/beans/factory/BeanClassLoaderAwareCustomizer> (0x00000000c4526b40) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 4.763 Thread 0x000001a968e05800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c4533240}: org/springframework/beans/factory/AwareCustomizer> (0x00000000c4533240) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 20.402 Thread 0x000001a978d27000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c4550920}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c4550920) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 766]

Events (20 events):
Event: 20.692 Executing VM operation: HandshakeOneThread
Event: 20.692 Executing VM operation: HandshakeOneThread done
Event: 20.776 Executing VM operation: BulkRevokeBias
Event: 20.776 Executing VM operation: BulkRevokeBias done
Event: 20.777 Executing VM operation: HandshakeOneThread
Event: 20.777 Executing VM operation: HandshakeOneThread done
Event: 23.883 loading class java/util/EnumMap$EntryIterator$Entry
Event: 23.883 loading class java/util/EnumMap$EntryIterator$Entry done
Event: 24.816 Executing VM operation: HandshakeOneThread
Event: 24.816 Executing VM operation: HandshakeOneThread done
Event: 24.911 Executing VM operation: BulkRevokeBias
Event: 24.912 Executing VM operation: BulkRevokeBias done
Event: 24.986 Executing VM operation: HandshakeOneThread
Event: 24.986 Executing VM operation: HandshakeOneThread done
Event: 24.986 Executing VM operation: HandshakeOneThread
Event: 24.986 Executing VM operation: HandshakeOneThread done
Event: 24.986 Executing VM operation: HandshakeOneThread
Event: 24.986 Executing VM operation: HandshakeOneThread done
Event: 27.036 Executing VM operation: G1CollectForAllocation
Event: 27.041 Executing VM operation: G1CollectForAllocation done


Dynamic libraries:
0x00007ff6de5c0000 - 0x00007ff6de5cd000 	C:\openjdk-14.0.1_windows-x64_bin\jdk-14.0.1\bin\java.exe
0x00007ffd86060000 - 0x00007ffd86250000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd72f60000 - 0x00007ffd72f75000 	C:\Program Files\AVAST Software\Avast\aswhook.dll
0x00007ffd85a20000 - 0x00007ffd85ad2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd839c0000 - 0x00007ffd83c64000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd83070000 - 0x00007ffd8316a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd7d4d0000 - 0x00007ffd7d4e8000 	C:\openjdk-14.0.1_windows-x64_bin\jdk-14.0.1\bin\jli.dll
0x00007ffd85c90000 - 0x00007ffd85e24000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd83e70000 - 0x00007ffd83e91000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd845c0000 - 0x00007ffd845e6000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd83c70000 - 0x00007ffd83e04000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd84040000 - 0x00007ffd840de000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd7af10000 - 0x00007ffd7af25000 	C:\openjdk-14.0.1_windows-x64_bin\jdk-14.0.1\bin\VCRUNTIME140.dll
0x00007ffd769b0000 - 0x00007ffd76c34000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.836_none_e6c4b943130f18ed\COMCTL32.dll
0x00007ffd85640000 - 0x00007ffd856de000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd856e0000 - 0x00007ffd85a16000 	C:\WINDOWS\System32\combase.dll
0x00007ffd844a0000 - 0x00007ffd845c0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd82ff0000 - 0x00007ffd83070000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd854a0000 - 0x00007ffd854ce000 	C:\WINDOWS\System32\IMM32.DLL
